booking_code,guest_code,room_id,check_in_date,check_out_date,guests_count,total_price,status_code,booked_at,notes
BK-2024-00001,P00001,165,2024-03-14,2024-03-18,3,996.0,COMPLETED,2024-02-27 00:00:00,
BK-2024-00002,P00002,191,2024-10-02,2024-10-07,3,578.5,NO_SHOW,2024-08-25 00:00:00,
BK-2024-00003,P00003,110,2024-07-23,2024-07-28,3,1618.5,COMPLETED,2024-07-14 00:00:00,
BK-2024-00004,P00004,131,2024-02-16,2024-02-20,1,462.8,COMPLETED,2024-02-06 00:00:00,
BK-2024-00005,P00005,161,2024-12-14,2024-12-16,4,178.0,CANCELLED,2024-12-09 00:00:00,
BK-2024-00006,P00006,99,2024-11-01,2024-11-05,4,2152.8,CONFIRMED,2024-10-15 00:00:00,
BK-2024-00007,P00007,142,2024-01-06,2024-01-13,1,1751.4,CHECKED_IN,2023-11-10 00:00:00,
BK-2024-00008,P00008,138,2024-05-16,2024-05-23,3,1173.9,COMPLETED,2024-04-27 00:00:00,
BK-2024-00009,P00009,112,2024-08-20,2024-08-22,1,361.4,CHECKED_IN,2024-06-24 00:00:00,
BK-2024-00010,P00010,185,2024-09-13,2024-09-16,2,971.1,CONFIRMED,2024-07-16 00:00:00,
BK-2024-00011,P00011,28,2024-11-16,2024-11-23,3,1173.9,CANCELLED,2024-10-14 00:00:00,
BK-2024-00012,P00012,156,2024-03-19,2024-03-21,3,320.4,NO_SHOW,2024-03-08 00:00:00,
BK-2024-00013,P00013,139,2024-09-28,2024-10-05,1,2720.9,CANCELLED,2024-09-07 00:00:00,
BK-2024-00014,P00014,126,2024-02-27,2024-02-28,3,115.7,COMPLETED,2024-02-11 00:00:00,
BK-2024-00015,P00015,15,2024-10-17,2024-10-19,1,896.4,COMPLETED,2024-08-31 00:00:00,
BK-2024-00016,P00016,125,2024-02-05,2024-02-12,2,2265.9,COMPLETED,2023-12-24 00:00:00,
BK-2024-00017,P00017,122,2024-03-25,2024-03-30,3,903.5,CONFIRMED,2024-01-29 00:00:00,
BK-2024-00018,P00018,156,2024-04-18,2024-04-22,2,640.8,CHECKED_IN,2024-03-29 00:00:00,
